,content,tags,data,place
544,우리 아들이 처음 만든 머랭쿠키........겉바속촉 ㅋㅋㅋㅋㅋㅋ겉에만 뜯어먹고 또 굽고 ㅎㅎㅎㅎ칭찬해 ㅎㅎㅎㅎ......#멋진엄마가되자 #멋진여자 #아들딸맘 #새로운시작 #싱글맘 #멋진엄마되기 #멋있는여자 #딸스타그램 #아들스타그램 #남매스타그램 #일상스타그램 #고딩 #누나동생 #장난꾸러기 #엄마와딸 #엄마와아들 #내여자들 #수다떨기 #힐링#머랭쿠키 #머랭쿠키만들기 #코로나일상,"['#멋진엄마가되자', '#멋진여자', '#아들딸맘', '#새로운시작', '#싱글맘', '#멋진엄마되기', '#멋있는여자', '#딸스타그램', '#아들스타그램', '#남매스타그램', '#일상스타그램', '#고딩', '#누나동생', '#장난꾸러기', '#엄마와딸', '#엄마와아들', '#내여자들', '#수다떨기', '#힐링', '#머랭쿠키', '#머랭쿠키만들기', '#코로나일상']",2021-01-02,
545,고마워용~??????????#생일선물 #happynewyear And #happybirthday #코로나일상 #비대면축하#좋아요,"['#생일선물', '#happynewyear', '#happybirthday', '#코로나일상', '#비대면축하', '#좋아요']",2021-01-02,
546,"#커피 #크로와상#토마토카프레제 #브런치 도 부셔버렸고,#대청소 하려고 집에 문이란 문은 다 열어놨고,#청소 하고 #철길숲 #산책 가야지~#코로나일상#집에서버티기#먹으면서......#세나히메밥상#세나히메테이블#세나히메브런치#세나히메청소 #세나히메집콕","['#커피', '#크로와상', '#토마토카프레제', '#브런치', '#대청소', '#청소', '#철길숲', '#산책', '#코로나일상', '#집에서버티기', '#먹으면서......', '#세나히메밥상', '#세나히메테이블', '#세나히메브런치', '#세나히메청소', '#세나히메집콕']",2021-01-02,포항이동
547,#퍼즐천재 #23개월아기놀이#도치맘?? .퍼즐 피스를 늘려봐야겠구나????#일하는차퍼즐??,"['#퍼즐천재', '#23개월아기놀이', '#도치맘??', '#일하는차퍼즐??']",2021-01-02,
548,..그래도 새해니께 신년맞이 소원3종 세트는 기본 패키지로 가고 추가 옵션으로 둬서너개 정도 더 빌어줘야 예의겠지 싶네?#신년소원기본3종세트#다이어트운동책읽기#일단그건예의상가는거고 #자#애미의진짜소원은요#로ㄸ #아아니#건강이요건강#우리가족무탈하게건강을부탁훼여??#로또맞음더조코?#????,"['#신년소원기본3종세트', '#다이어트운동책읽기', '#일단그건예의상가는거고', '#자', '#애미의진짜소원은요', '#로ㄸ', '#아아니', '#건강이요건강', '#우리가족무탈하게건강을부탁훼여??', '#로또맞음더조코?', '#????']",2021-01-02,
549,일상복이 파자마 ?? 소파와 한몸 #코로나일상#코로나생활#코로나아이들#집콕#슬기로운집콕생활#파자마#얘들아#학교를못갔어#형제스타그램,"['#코로나일상', '#코로나생활', '#코로나아이들', '#집콕', '#슬기로운집콕생활', '#파자마', '#얘들아', '#학교를못갔어', '#형제스타그램']",2021-01-02,"Anyang, Kyonggi-Do, Korea"
550,그립다 ??  #고등학생 #코로나일상 #집콕인생 #이제고3 #십구세 #고등학교 #고딩 #03 #추억 #일상 #일상소통 #일상스타그램 #성인까지364일 #일상그램 #19,"['#고등학생', '#코로나일상', '#집콕인생', '#이제고3', '#십구세', '#고등학교', '#고딩', '#03', '#추억', '#일상', '#일상소통', '#일상스타그램', '#성인까지364일', '#일상그램', '#19']",2021-01-02,
551,"??.여섯살되었으니 청소는 자기가 한단다.그래그래 여섯살 ㅋㅋ(거저먹은 한살... 누가봐도 다섯살도 감지덕지구먼, ㅋㅋㅋㅋ)말은 고맙다만 .. 걸리적거렸...??...#새해다짐#청소해주는아들 #깔끔한남자 #다이슨#여섯살 #여섯살아들 #49개월아기 #아들맘 #아들스타그램?? #육아맘일상 #연년생남매 #남매그램 #집콕육아 #코로나일상 #일상공유","['#새해다짐', '#청소해주는아들', '#깔끔한남자', '#다이슨', '#여섯살', '#여섯살아들', '#49개월아기', '#아들맘', '#아들스타그램??', '#육아맘일상', '#연년생남매', '#남매그램', '#집콕육아', '#코로나일상', '#일상공유']",2021-01-02,
552,학교를 안가는 아침 이제 일상이 되어버린 ?? 책이나 많이 읽쟈 #코로나일상#코로나아침#학교를#안갔어#아니#못갔어#형제스타그램,"['#코로나일상', '#코로나아침', '#학교를', '#안갔어', '#아니', '#못갔어', '#형제스타그램']",2021-01-02,"Anyang, Kyonggi-Do, Korea"
553,새해첫날 조카보러가기♥? 일주일만에 졸리점프 마스터 한 내사랑 수아♥? 너무 사랑스러워?? 마지막에 집올때 인사하고 나왔는데 대성통곡ㅠㅠㅠ 맴찢... 벌써 이별을 안다는게 신기하고 짠하고ㅠㅠ 또 놀러갈게♥? -----#조카스타그램 #조카사랑 #딸스타그램 #졸리점퍼 #점프 #신남 #흥이난다 #5개월아기 #폭풍성장 #사랑해 #코로나일상 #집콕 #일상스타그램,"['#조카스타그램', '#조카사랑', '#딸스타그램', '#졸리점퍼', '#점프', '#신남', '#흥이난다', '#5개월아기', '#폭풍성장', '#사랑해', '#코로나일상', '#집콕', '#일상스타그램']",2021-01-02,
554,"갱이식단아침~공복등산점심~브라우니(비건).호두초코칩쿠키(비건)....아보카도.속닭속닭샐러드.아몬드브리즈@tm_meal (브라우니.호두초코칩쿠키)브라우니 한입먹는순간 맛있어서 헉 ?? 쫀득꾸덕 식감도 좋아서 헉?? ㅎㅎ호두초코칩??쿠기는 얼쿠키(얼린쿠키)입니다말해머해요~~ 감탄사 저절로나와욤ㅎㅎ오늘점심 굿입니당?????????? 우리셋 ""오봉산"" 매니아ㅎㅎ토욜오전산행 열심히 찍었다죵ㅎㅎ #운동전후식단#아침공복#공복등산#오봉산#집앞산행#산이라도갈수있어서다행 #??????#걷는일상#코로나일상 #마스크??필수 #브라우니#호두초코칩쿠키#비건#틈밀베이커리 #아보카도#아몬드브리즈오리지널#샐러드#속닭속닭랜치드레싱#오널점심굿이야#냠냠그램#운동해야숨통트인다","['#운동전후식단', '#아침공복', '#공복등산', '#오봉산', '#집앞산행', '#산이라도갈수있어서다행', '#??????', '#걷는일상', '#코로나일상', '#마스크??필수', '#브라우니', '#호두초코칩쿠키', '#비건', '#틈밀베이커리', '#아보카도', '#아몬드브리즈오리지널', '#샐러드', '#속닭속닭랜치드레싱', '#오널점심굿이야', '#냠냠그램', '#운동해야숨통트인다']",2021-01-02,
555,"아 벌써 점심이네요,이 쯤에 항상 생각나는 맛-오늘은 약간의 당충전을 위해 #아이스모카라떼 생크림빼고.모자만 쓰고 후딱 나왔는데오 오늘 날씨 덜 춥네여?근데 저거 마시며산책은 힘들겠져 ㅋㅋ얼어죽 ㅋㅋㅋ 점심 맛있게 드세여~??/#스벅모카#아이스모카#아이스커피 #겨울#맘일상#불토#토요일오후#코로나일상#오늘이어제같고 #아침먹고나니점심 #소통해요#공구마켓 #일상그램#맘스타그램","['#아이스모카라떼', '#스벅모카', '#아이스모카', '#아이스커피', '#겨울', '#맘일상', '#불토', '#토요일오후', '#코로나일상', '#오늘이어제같고', '#아침먹고나니점심', '#소통해요', '#공구마켓', '#일상그램', '#맘스타그램']",2021-01-02,
556,?? 독일 빌네로이 & 보흐 부르겐란트 찻잔듀오  Made in Germany Size : 잔 8.2  높이 : 6.7 소서 : 14.6 많은분들의 사랑을받는 인기쟁이 시리즈로 독일의 오래된성과 시골마을의 풍경들을 담아낸빌보의 대표적인 라인중에 하나입니다 큰사용감없이 잘  보관된 제품입니다 아주  특별한 찻잔 이죠 ~~ 고급스러움에 완성인듯 하네요???앤틱 빈티지 특성상 미인점 ?유약번짐 ㆍ사용감등이 있을수 있어요 예민하신분들은 패스해주세요 ???구매문의 ㅡ[phone] ???문자주시면 빠른답변 올리겠습니다 감사합니다 ?????????????어제펑펑 내린눈이 소복이 쌓여 맑은 하늘과  너무 이쁘게 조화롭네요#2021년소띠해 #2021년신축년 #도자기사랑 #로얄알버트 #앤슬리 #앤틱사랑 #예쁜커피잔 #웨지우드 #코로나일상 #눈 #겨울 #눈내리던날,"['#2021년소띠해', '#2021년신축년', '#도자기사랑', '#로얄알버트', '#앤슬리', '#앤틱사랑', '#예쁜커피잔', '#웨지우드', '#코로나일상', '#눈', '#겨울', '#눈내리던날']",2021-01-02,
557,#새해첫날 #밤산책 #나만춥나봐.낮에는 나가기 싫다더니8시 넘어 갑자기 산책을 나섰다.진짜 나가기 싫은데...애들이 너무 움직임이 없다보니 점점 더 나가기 싫어하는 것 같아 무거운 몸을 움직여보았다.애들은 팔랑팔랑 신나는데...홀로 추운 엄마;;;;;;;.#힘내요마미 #4세 #7세 #예쁜딸 #자매#딸스타그램 #집콕그램 #코로나일상,"['#새해첫날', '#밤산책', '#나만춥나봐.낮에는', '#힘내요마미', '#4세', '#7세', '#예쁜딸', '#자매', '#딸스타그램', '#집콕그램', '#코로나일상']",2021-01-02,
558,너와나의 불혹이즈 포티파뤼 겸울여누의 6살 형님된 어거지 기념식 ㅋㅋ인생 이제부터라며 서로를 응원하는 너랑나 그리고 우리아들!!!우리 올해도 사이좋게 잘해봅시다욧!!#2021년 #화이팅 #코로나일상 #흔한일상 #불혹 #같이늙어가는 #찐친 #파뤼파뤼,"['#2021년', '#화이팅', '#코로나일상', '#흔한일상', '#불혹', '#같이늙어가는', '#찐친', '#파뤼파뤼']",2021-01-02,
559,즐거운 토요일??혓바닥 어디까지 나와봤니???햇빛 따뜻할때 후딱 산책가쥬아ㆍㆍㆍㆍㆍㆍㆍ#비타민D합성#말티즈그램#말티즈#반려견소통#반려견맞팔#댕댕이일상 #즐거운토요일#강아지산책#코로나일상#슬기로운집콕생활 #댕댕이스타그램#개동생#maltese#털찐자#확찐자#털복숭이친구들,"['#비타민D합성', '#말티즈그램', '#말티즈', '#반려견소통', '#반려견맞팔', '#댕댕이일상', '#즐거운토요일', '#강아지산책', '#코로나일상', '#슬기로운집콕생활', '#댕댕이스타그램', '#개동생', '#maltese', '#털찐자', '#확찐자', '#털복숭이친구들']",2021-01-02,
560,이른아침부터 내방으로 온 토끼사무엘씨??오늘은 리코더로 깨우네?.. ?°?°ㅎㅎㅎ 많이늘었네^^#떳다떳다비행기~ ??귀여워.. ♡그런데 엄마방 정리 좀.. 실화야?^^;ㅋㅋ#아들방이항상더깨끗함#깔끔쟁이아드님#아들이잔소리가늘어가요#2021#11살되는아들#코로나일상#집콕일상#리코더,"['#떳다떳다비행기~', '#아들방이항상더깨끗함', '#깔끔쟁이아드님', '#아들이잔소리가늘어가요', '#2021', '#11살되는아들', '#코로나일상', '#집콕일상', '#리코더']",2021-01-02,
561,#광고협찬엄마 나 하나 더 먹어도 될까? ??하루 하난데 예쁘니까(엄마 기분 좋으니까) 하나 더 줄께 ??오늘 비타민 2틀차예요 ??내일 마감 되어요,['#광고협찬엄마'],2021-01-02,
562,주말?????#주말요리담당은산타#까르보나라 #치킨텐더샐러드#사실순댓국이먹고싶은건안비밀#저녁엔뼈다귀해장국을시켜먹자고해볼까#초딩입맛과결혼한아재입맛#슬기로운부부생활#집밥 #집콕 #코로나일상,"['#주말요리담당은산타', '#까르보나라', '#치킨텐더샐러드', '#사실순댓국이먹고싶은건안비밀', '#저녁엔뼈다귀해장국을시켜먹자고해볼까', '#초딩입맛과결혼한아재입맛', '#슬기로운부부생활', '#집밥', '#집콕', '#코로나일상']",2021-01-02,
563,새해복많이받으세요??건강하시구요 행복하시구요 웃을일 넘치시구요. 특히 돈복 일복 사람복 건강복 위주로다가 많이 받으시구요.2020년에 못하신거 20201년에 다 하실수있길 바래요. 개인적으론 대체 뭘했다고 일년이. 일년이 도대체 어디로 언제 지나갔나 싶지만 올해는 많이 다를거라 믿으며 모두 행운이 가득하시길 바랍니다!Happy new year ??#hny,['#hny'],2021-01-02,
564,다사다난했던 2020년이지만 감사한 한해2021년 또한 감사한 일들이 많을 한해가 되길??..#2020년존버 #2021년존버 #코로나일상 #새해복많이받으세요 #감사한한해 #감사할한해 #행복하자 #건강하자 #고마운여보 #다둥이네집 #7살딸 #5살아들 #2살아들 #32짤 #딸육아 #아들육아 #남매육아 #육아일기 #사랑해우리가족,"['#2020년존버', '#2021년존버', '#코로나일상', '#새해복많이받으세요', '#감사한한해', '#감사할한해', '#행복하자', '#건강하자', '#고마운여보', '#다둥이네집', '#7살딸', '#5살아들', '#2살아들', '#32짤', '#딸육아', '#아들육아', '#남매육아', '#육아일기', '#사랑해우리가족']",2021-01-02,
565,#슬기로운집콕생활#코로나일상#내새끼그램#육아일기#예비초4#오늘도성장중#홈스쿨영어#영어공부#초등영어#초등영어회화ㆍㆍ모든게 올스톱??????미술.피아노.수영 다음주도 또 못갈꺼같아..말했더니..버럭하신다!!!!#애미도맴찢#놀면뭐하니#호두잉글리시 이거라도 해야지!!!휴대폰이 없으니 그흔한 게임도 못하는딸...#영어게임#영어말하기 더 자신감있게!!!#내새꾸 너가 좋으면 됐어~~??????뭐든 열심히 너로인해 힘이나~~????#재미있는영어 학습자가 청크학습을 맞쳤다고 애미카톡으로 진도 피드백도 오고..좋타좋아~~♥··평생회원으로 호두프로그램을 사준지가..1년 넘은거같은데 홈쇼핑에 판매하는거보고 울딸 깜짝놀라심ㅋㅋㅋ여튼..진짜 꾸준함이 답이다..????????,"['#슬기로운집콕생활', '#코로나일상', '#내새끼그램', '#육아일기', '#예비초4', '#오늘도성장중', '#홈스쿨영어', '#영어공부', '#초등영어', '#초등영어회화ㆍㆍ모든게', '#애미도맴찢', '#놀면뭐하니', '#호두잉글리시', '#영어게임', '#영어말하기', '#내새꾸', '#재미있는영어']",2021-01-02,우리집♥
566,Happy New Year ?? 2021,[],2021-01-02,"Los Angeles, California"
567,"집에서 즐기는 #샤브샤브-육수거리가 없어서 #치킨스톡 좀 넣었더니, 사먹는 샤브샤브 육수 맛이랑 똑같네?이거시 기업의 비밀???????-#은평뉴타운 #은평뉴타운상림마을 #상림마을 #구파발 #진관동 #한옥마을 #지축 #삼송 #원흥 #양주 #장흥 #일산 #파주 #맛집 #샤브샤브맛집 #은뉴맛집 #은평뉴타운맛집 #진관동맛집 #한옥마을맛집 #지축맛집 #맛집이우리집 #가정식 #코로나 #코로나19 #코로나일상 #가정보육 #삼시세끼 #외출시급....??","['#샤브샤브-육수거리가', '#치킨스톡', '#은평뉴타운', '#은평뉴타운상림마을', '#상림마을', '#구파발', '#진관동', '#한옥마을', '#지축', '#삼송', '#원흥', '#양주', '#장흥', '#일산', '#파주', '#맛집', '#샤브샤브맛집', '#은뉴맛집', '#은평뉴타운맛집', '#진관동맛집', '#한옥마을맛집', '#지축맛집', '#맛집이우리집', '#가정식', '#코로나', '#코로나19', '#코로나일상', '#가정보육', '#삼시세끼', '#외출시급....??']",2021-01-02,은평뉴타운 상림마을
568,집콕놀이ㅡ식물키우기♡방울토마토랑 허브바질다이소에서 사왔는데 ㅋ새싹이 났어요 매일 매일 조금씩 크는 모습을아이와 관찰하고 넘 재밌어요저는 평생 처음으로 씨앗에서 새싹이 자라는 걸 봤는데왜이리 신기할까요 ??????????물만 줬는데 식물이 자라요 ㅋㅋ신기방기 ♡ #집콕놀이아이템 #집콕 #집콕놀이 #집콕육아 #집콕일상 #방콕생활 #방콕놀이 #방콕라이프 #코로나일상 #육아스타그램 #육아맞팔 #육아일상 #육아꿀템 #육아템,"['#집콕놀이아이템', '#집콕', '#집콕놀이', '#집콕육아', '#집콕일상', '#방콕생활', '#방콕놀이', '#방콕라이프', '#코로나일상', '#육아스타그램', '#육아맞팔', '#육아일상', '#육아꿀템', '#육아템']",2021-01-02,
569,-이번 연휴는진짜 꼼짝없이 방콕중ㅠ.나도 파티하고 싶고나도 여행가고 싶지만하루에도 몇번씩 날라오는재난문자에 참고 또 참는중ㅠ.#코로나야#이젠_꺼질때_되지_않았니,"['#코로나야', '#이젠_꺼질때_되지_않았니']",2021-01-02,
570,"생애 첫 산타할머니... ??영상으로만 봐도 이정도면진짜로 만났으면 기절했겠네..전체영상은 유튜브채널 ""남매둥이함께육아""에서 보실 수 있습니다.(제 프로필링크로도 오실 수 있어요!)..#신년에크리스마스피드올리기..#생애첫산타#산타할머니#산타할아버지#2020크리스마스#26개월크리스마스#산타할아버지무서워#코로나육아#코로나일상#남매쌍둥이#가정보육중#쌍둥이가정보육#쌍둥이독박육아#26개월아기#26개월쌍둥이@darom_mom유튜브채널 #남매둥이함께육아#다롬맘#쌍둥이육아#너는너답게나는나답게#틀린게아니라다른것#위로가필요한엄마들을위해#쌍둥이육아살아남는방법#아이와함께힐링여행","['#신년에크리스마스피드올리기..', '#생애첫산타', '#산타할머니', '#산타할아버지', '#2020크리스마스', '#26개월크리스마스', '#산타할아버지무서워', '#코로나육아', '#코로나일상', '#남매쌍둥이', '#가정보육중', '#쌍둥이가정보육', '#쌍둥이독박육아', '#26개월아기', '#26개월쌍둥이@darom_mom유튜브채널', '#남매둥이함께육아', '#다롬맘', '#쌍둥이육아', '#너는너답게나는나답게', '#틀린게아니라다른것', '#위로가필요한엄마들을위해', '#쌍둥이육아살아남는방법', '#아이와함께힐링여행']",2021-01-02,
571,--그림같은 하루는 아니더라도--지금 이 순간을 즐기고 감사하며 살기--#새해 #휴일 #일상 #코로나일상 #집콕 #드라이브 #콧바람 #육아 #육아기록 #삼남매 #삼남매맘 #채남매랑놀자,"['#새해', '#휴일', '#일상', '#코로나일상', '#집콕', '#드라이브', '#콧바람', '#육아', '#육아기록', '#삼남매', '#삼남매맘', '#채남매랑놀자']",2021-01-02,
572,왜이리 조용하나 했다^^^^ 엄마가 #매니큐어 안발라주니 셀프로 #네일 하는 딸냄?????♀?#아침부터 #자체놀이개발중 #싸인펜네일 #코로나일상 #집콕육아 #육아소통 #육아일상 #육아스타그램,"['#매니큐어', '#네일', '#아침부터', '#자체놀이개발중', '#싸인펜네일', '#코로나일상', '#집콕육아', '#육아소통', '#육아일상', '#육아스타그램']",2021-01-02,
573,.이제야 해보는 #탑나인올해도 알차게 보내봐요?#탑나인2020#화이팅2021,"['#탑나인올해도', '#탑나인2020', '#화이팅2021']",2021-01-02,
574,"토요일 오전.주말아침 우리집 공식메뉴중하나.유부초밥.?? 우동한그릇과 함께.별다르지않은 2021년의 주말시작.,,,#엄마일상#주말일상#주말오전#외동맘#외동아들#아들키우기#코로나일상#아침일상#아침메뉴#집콕중#우동한그릇#네모유부초밥","['#엄마일상', '#주말일상', '#주말오전', '#외동맘', '#외동아들', '#아들키우기', '#코로나일상', '#아침일상', '#아침메뉴', '#집콕중', '#우동한그릇', '#네모유부초밥']",2021-01-02,
575,.아직 해가 높이 뜨진 않았는데오늘도 날씨는 맑음일것 같아요.따땃하고 달달한게 땡기는 요즘이죠? 안전하게 집콕 ??& 리프레쉬하러 잠깐 산책 ???♀?& 돌아가는 길에 따뜻한 커피한잔 ?괜찮은 생각이죠 ? ??#오늘은커피 #향동카페 #코로나일상,"['#오늘은커피', '#향동카페', '#코로나일상']",2021-01-02,
576,.정육면체 동물 퍼즐1호는 혼자서 척척 맞추고2호는 1~2번 힌트주면 다 맞추고3호는 내가 2줄 맞춰주고 1줄만 맞추고셋 다 재미있게 한 정육면체 퍼즐 맞추기 creativepark.canon 에서 다운받아백상지에 출력한 후 만들었어요 ??..,[],2021-01-02,
577,"드디어 내러티브 건담 주역기들이 한자리에??At last, all three mobile suits from Mobile Suit Gundam NT in one place. ??#happynewyear2021 #새해복많이받으세요 #내러티브건담 #gundamnt #건담내러티브 #건담페넥스 #gundamnarrative #gundamphenex #sinanjustein #시난주스타인 #narrativegundam #hgrx9 #건프라도색 #건담도색 #건프라그램 #건프라그램 #건프라도색 #gunplabuilder #gunplamodel #gunplastagram #gunplausa #건프라뉴욕 #건프라미국 #건담스타그램 #gundamnyc #nyc #뉴욕일상 #코로나일상 #뉴욕코로나일상 #코로나취미 #뉴욕라이프 #코로나이러고논다","['#happynewyear2021', '#새해복많이받으세요', '#내러티브건담', '#gundamnt', '#건담내러티브', '#건담페넥스', '#gundamnarrative', '#gundamphenex', '#sinanjustein', '#시난주스타인', '#narrativegundam', '#hgrx9', '#건프라도색', '#건담도색', '#건프라그램', '#건프라그램', '#건프라도색', '#gunplabuilder', '#gunplamodel', '#gunplastagram', '#gunplausa', '#건프라뉴욕', '#건프라미국', '#건담스타그램', '#gundamnyc', '#nyc', '#뉴욕일상', '#코로나일상', '#뉴욕코로나일상', '#코로나취미', '#뉴욕라이프', '#코로나이러고논다']",2021-01-02,
578,"--2021년 1월 1일??--매년 근처 사시는 어머님댁에서 끓여주신 떡국을 같이 먹곤했었는데 올해는 떡국떡 사다 놓은 거 있다고 가져다 끓여먹으라셔서 남편이랑 어머님 이제 귀찮으신가보다고 웃었는데 이게 왠걸 사골 뽀얗게 우려 기름기까지 싹 걷어낸 국물 한통, 달걀 흰자, 노른자 지단에 삶은 고기, 파, 청양고추까지 썰어서 찬 통에 보내주신 우리 어머님.  밀키트도 이런 밀키트가 없네. 끓이고 고명 올리면서 자식 손주들 새해 첫 끼 정성껏 먹이고 싶으신 어머님 마음이 느껴져 감사한마음으로 시작하는 2021. --#새해 #연휴 #일상 #코로나일상 #집콕 #요리 #한끼 #떡국 #까르보나라떡볶이 #채남매네","['#새해', '#연휴', '#일상', '#코로나일상', '#집콕', '#요리', '#한끼', '#떡국', '#까르보나라떡볶이', '#채남매네']",2021-01-02,
579,#빵모닝 ?갓구운 ??고소한 버터??진한 커피??넘넘 조아하는 조합에간단한 #아침상딸은 #밥먹고빵아님 #시리얼먹고또밥두 번 드신다는~~#오늘도잘해보자#오늘은또모해#매일굴러다녀그램 #마포맘 #딸맘 #라콩비에트버터 #크로아상 #갓볶은커피 #지앙 #빌보흐#딸스타그램 #혼자버터발라본다고 #몬테소리교육#집콕그램 #집콕밥상 #코로나일상#육아맘 #6세맘 #새해 #파이팅,"['#빵모닝', '#아침상딸은', '#밥먹고빵아님', '#시리얼먹고또밥두', '#오늘도잘해보자', '#오늘은또모해', '#매일굴러다녀그램', '#마포맘', '#딸맘', '#라콩비에트버터', '#크로아상', '#갓볶은커피', '#지앙', '#빌보흐', '#딸스타그램', '#혼자버터발라본다고', '#몬테소리교육', '#집콕그램', '#집콕밥상', '#코로나일상', '#육아맘', '#6세맘', '#새해', '#파이팅']",2021-01-02,
580,#오늘로 #18개월아기 #아기놀이스타그램 #놀이스타그램???? #우리아기일상 #계란껍질까기 갑자기계란에관심을가지길래~#코로나일상#엄마와딸??#달걀까기신동 #먹보대장 #아기스타그램 #또뭐하지?? #딸맘#황금돼지아가#돼지띠아기?? #아기스타그램#일상스타그램#딸바보 #육아스타그램#육아#육아소통#육아일상#딸스타그램?? #딸스타그램#예쁜아가#표정부자재이????,"['#오늘로', '#18개월아기', '#아기놀이스타그램', '#놀이스타그램????', '#우리아기일상', '#계란껍질까기', '#코로나일상', '#엄마와딸??', '#달걀까기신동', '#먹보대장', '#아기스타그램', '#또뭐하지??', '#딸맘', '#황금돼지아가', '#돼지띠아기??', '#아기스타그램', '#일상스타그램', '#딸바보', '#육아스타그램', '#육아', '#육아소통', '#육아일상', '#딸스타그램??', '#딸스타그램', '#예쁜아가', '#표정부자재이????']",2021-01-02,
581,새해의 첫 저녁은 떡국대신 짬뽕탕과 피자빵! 어제 과음을 하고 든든한 국물이 생각나서 사골육수를 베이스로 짬뽕탕을 만들어먹었다 ?? 피자빵은 우리집 도비가 만들어줬는데 처음 만들었음에도 불구하고 맛있었다. 이런게 재능충인가..?? 새해가 밝았고 게다가 올해는 소의 해이자 나의 해 신축년이니까 행복한일만 가득하자??,[],2021-01-02,
582,"나보다는 아이가 깊어지는 시간을 돕고 있다. 홀로 훨훨 하고 싶을 때도 많다. 그러나 작게 쪼갠 오늘, 지금에 충실하며 하루하루 큰 탈 없이 지내는 것을 더 소중히 여겨야 하는 시간이고, 그건 늘 아이가 더 잘한다. 매일 잠자리 독서 전에 마주보고 누워 오늘 감사했던 일을 서로 얘기한다. 종일 했던 걸 몽땅 감사라고 줄줄 읊는 아이의 입을 따라 오르락내리락 통통하게 움직이는 뺨을 보고 있노라면, 인내라고 느꼈던 시간도 한 발짝만 물러나 보면 감사할 일이었다는 생각이 든다. 어쩌면 그 한 발짝을 잊지 않고 쉽게 떼도록 내 손을 잡아주는 아이가 있어 하루하루 무사한지도 모른다. 나와의 매일을 감사로 받아들여주는 게 감사해서 드는 안도감이 나를 살게 하는지도.딸, 우리 오늘도 소소하게 깊어지자. 오늘의 인내와 감사가 우리에게 날개를 달아주는 날이 올 거야. #선희의집 #구름이지호","['#선희의집', '#구름이지호']",2021-01-02,
583,"??????????옆에서 누가 재채기만 해도 감기가 걸렸던 저였는데,Pharmanex 영양제 먹고 나서 부터 정말 건강해졌어요.2019년에는 감사하게도 한번도 안아팠던 기록까지 세웠어요. 그래두 코로나는 너무 무서워서,집 앞을 못 떠나고 맴도는 저에요 ??????????진짜루 코로나 없는 세상에서 살고 싶소??몸에 좋은거 많이 챙겨 드시고,모두모두 건강하고 행복한 새해 되세요??.Stay home and be safe everyone! Wishing for Corona free 2021 ??For me, panic mode has kicked in and have been staying home for the whole December. Wish for a better world in 2021.",[],2021-01-02,"Irvine, California"
584,"그날이 그날인 새해가 이틀째..식사준비와  차한잔마시는 그렇고 그런하루가 쌓이고..안타까움과 심심한날들,,#코로나일상 #티타임 #재택","['#코로나일상', '#티타임', '#재택']",2021-01-02,
585,??'? ??? ???? ?????? ?? ??? ???? ????????? ??? ????!!??...#happynewyear2021 ??#newyeareve#familydinner #steaknight ??????#steaklovers#lastdinneroftheyear#sparklingwine ??#cheersto2021 ??#byebye2020 ??#familydog ??#enjoythelittlethings #mydailylife #새해복많이받으세요 #어제저녁 #고기사랑 #스테이크 #집밥 #삼시세끼 #가족끼리 #스파클링와인 #짠 #건배 #2021년 #우리집댕댕이 #소소한행복 #2020 #마지막저녁 #코로나일상 #줌마일상 #바이바이2020,"['#happynewyear2021', '#newyeareve', '#familydinner', '#steaknight', '#steaklovers', '#lastdinneroftheyear', '#sparklingwine', '#cheersto2021', '#byebye2020', '#familydog', '#enjoythelittlethings', '#mydailylife', '#새해복많이받으세요', '#어제저녁', '#고기사랑', '#스테이크', '#집밥', '#삼시세끼', '#가족끼리', '#스파클링와인', '#짠', '#건배', '#2021년', '#우리집댕댕이', '#소소한행복', '#2020', '#마지막저녁', '#코로나일상', '#줌마일상', '#바이바이2020']",2021-01-02,"Santa Clarita, California"
586,요즘 현기일상????입맛에 맞으면 서툰 젓가락질로 잘 먹는 아이스프도 입맛에 맞는지 직접 후루룩후루룩????아직 기저귀 차고있지만 변기통에서 응가하고 물도 내릴줄아는 아들????언제 이렇게 컸나 싶을정도로 할줄 아는게 늘고 있는중???♂?제발 밥 좀 잘먹고 몸도 좀 크자????#화곡동우리집#코로나일상#보노스프#첫젓가락질#아기변기,"['#화곡동우리집', '#코로나일상', '#보노스프', '#첫젓가락질', '#아기변기']",2021-01-02,
587,#첫줄반사?? .굿모닝 서하 D+1160오늘 아침과 어제의 서하♥? ..#기록 #내딸.벌써 #토요일 ㅠ#코로나일상 #가정보육중#딸스타그램 #육아스타그램?? #닭띠아기 #워킹맘스타그램 #맘스타그램 #육아소통환영?? #도치맘그램 #딸바보 #팔불출맘 #내사랑 #연휴 #휴일 #연휴스타그램 #주말 #주말육아,"['#첫줄반사??', '#기록', '#내딸.벌써', '#토요일', '#코로나일상', '#가정보육중', '#딸스타그램', '#육아스타그램??', '#닭띠아기', '#워킹맘스타그램', '#맘스타그램', '#육아소통환영??', '#도치맘그램', '#딸바보', '#팔불출맘', '#내사랑', '#연휴', '#휴일', '#연휴스타그램', '#주말', '#주말육아']",2021-01-01,
